Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_14
---------------------------------
| rollout/           |          |
|    value_loss           | 1.04e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.28e+03   |
|    ep_rew_mean          | 0.0133     |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 194        |
|    time_elapsed         | 6835       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.41279334 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -3.08      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0934    |
|    value_loss           | 5.26e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.28e+03   |
|    ep_rew_mean          | 0.0133     |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 195        |
|    time_elapsed         | 6862       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.33365613 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.859     |
|    explained_variance   | -0.821     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0798    |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 4.93e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.28e+03  |
|    ep_rew_mean          | 0.0133    |
| time/                   |           |
|    fps                  | 58        |
|    iterations           | 196       |
|    time_elapsed         | 6890      |
|    total_timesteps      | 401408    |
| train/                  |           |
|    approx_kl            | 0.4898535 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.712    |
|    explained_variance   | -13.3     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0766   |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.0677   |
|    value_loss           | 2.16e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.28e+03   |
|    ep_rew_mean          | 0.0133     |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 197        |
|    time_elapsed         | 6918       |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.43807697 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | -5.45      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 1.02e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.32e+03  |
|    ep_rew_mean          | 0.0132    |
| time/                   |           |
|    fps                  | 58        |
|    iterations           | 198       |
|    time_elapsed         | 6971      |
|    total_timesteps      | 405504    |
| train/                  |           |
|    approx_kl            | 0.5118898 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.773    |
|    explained_variance   | -3.05     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.1      |
|    n_updates            | 1970      |
|    policy_gradient_loss | -0.0927   |
|    value_loss           | 2.15e-07  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.32e+03   |
|    ep_rew_mean          | 0.0132     |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 199        |
|    time_elapsed         | 7001       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.47579622 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.972     |
|    explained_variance   | -9.16      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.097     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 4.57e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.32e+03   |
|    ep_rew_mean          | 0.0132     |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 200        |
|    time_elapsed         | 7032       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.15113185 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.0517     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0562    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 6.27e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.33e+03   |
|    ep_rew_mean          | 0.013      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 201        |
|    time_elapsed         | 7085       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.36918807 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | -3.07      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0957    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0807    |
|    value_loss           | 4.23e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.33e+03    |
|    ep_rew_mean          | 0.013       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 202         |
|    time_elapsed         | 7117        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.114637285 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -4.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0862     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0762     |
|    value_loss           | 2.85e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.33e+03   |
|    ep_rew_mean          | 0.013      |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 203        |
|    time_elapsed         | 7149       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.17097738 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | -13        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.103     |
|    value_loss           | 2.41e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.33e+03   |
|    ep_rew_mean          | 0.0128     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 204        |
|    time_elapsed         | 7204       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.26325315 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -11.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.103     |
|    value_loss           | 1.94e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.31e+03   |
|    ep_rew_mean          | 0.0127     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 205        |
|    time_elapsed         | 7267       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.22795232 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | -4.97      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 2.51e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.27e+03   |
|    ep_rew_mean          | 0.0125     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 206        |
|    time_elapsed         | 7324       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.21459246 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -5.4       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0759    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 2.55e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.27e+03   |
|    ep_rew_mean          | 0.0125     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 207        |
|    time_elapsed         | 7357       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.38712835 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | -3.93      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0868    |
|    value_loss           | 7.6e-07    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.27e+03  |
|    ep_rew_mean          | 0.0125    |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 208       |
|    time_elapsed         | 7389      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.3416291 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | -5.61     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 2070      |
|    policy_gradient_loss | -0.0817   |
|    value_loss           | 2.1e-06   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.27e+03   |
|    ep_rew_mean          | 0.0125     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 209        |
|    time_elapsed         | 7422       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.24192144 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -4.57      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0917    |
|    value_loss           | 8.66e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.27e+03   |
|    ep_rew_mean          | 0.0125     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 210        |
|    time_elapsed         | 7455       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.26458675 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -2.39      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 2.68e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.32e+03  |
|    ep_rew_mean          | 0.0123    |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 211       |
|    time_elapsed         | 7511      |
|    total_timesteps      | 432128    |
| train/                  |           |
|    approx_kl            | 0.5409996 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.971    |
|    explained_variance   | -2.08     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0906   |
|    value_loss           | 1.69e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.32e+03  |
|    ep_rew_mean          | 0.0123    |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 212       |
|    time_elapsed         | 7542      |
|    total_timesteps      | 434176    |
| train/                  |           |
|    approx_kl            | 0.4408926 |
|    clip_fraction        | 0.565     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.888    |
|    explained_variance   | -3.94     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0747   |
|    n_updates            | 2110      |
|    policy_gradient_loss | -0.0707   |
|    value_loss           | 3.5e-07   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.25e+03   |
|    ep_rew_mean          | 0.012      |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 213        |
|    time_elapsed         | 7617       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.82782346 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.41      |
|    explained_variance   | -0.0268    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0901    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 4.98e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.25e+03   |
|    ep_rew_mean          | 0.012      |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 214        |
|    time_elapsed         | 7659       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.24081397 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | -2.34      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 1.67e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.25e+03  |
|    ep_rew_mean          | 0.012     |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 215       |
|    time_elapsed         | 7696      |
|    total_timesteps      | 440320    |
| train/                  |           |
|    approx_kl            | 0.2698989 |
|    clip_fraction        | 0.535     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.927    |
|    explained_variance   | -3.86     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0998   |
|    n_updates            | 2140      |
|    policy_gradient_loss | -0.0684   |
|    value_loss           | 4.79e-08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.25e+03   |
|    ep_rew_mean          | 0.012      |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 216        |
|    time_elapsed         | 7727       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.28500235 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | -1.23      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0922    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 3.38e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.25e+03   |
|    ep_rew_mean          | 0.012      |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 217        |
|    time_elapsed         | 7759       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.24395467 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.459     |
|    explained_variance   | -0.244     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0731    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 2.31e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.25e+03   |
|    ep_rew_mean          | 0.012      |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 218        |
|    time_elapsed         | 7792       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.25521258 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | -2.01      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0778    |
|    value_loss           | 7.68e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.25e+03   |
|    ep_rew_mean          | 0.012      |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 219        |
|    time_elapsed         | 7826       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.19638428 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -3.96      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0845    |
|    value_loss           | 1.66e-08   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.34e+03  |
|    ep_rew_mean          | 0.0119    |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 220       |
|    time_elapsed         | 7879      |
|    total_timesteps      | 450560    |
| train/                  |           |
|    approx_kl            | 0.2703628 |
|    clip_fraction        | 0.594     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | -4.96     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.124    |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.0921   |
|    value_loss           | 1.71e-08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.34e+03   |
|    ep_rew_mean          | 0.0119     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 221        |
|    time_elapsed         | 7909       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.42027742 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | -3.9       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0789    |
|    value_loss           | 1.64e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.34e+03   |
|    ep_rew_mean          | 0.0119     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 222        |
|    time_elapsed         | 7938       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.10580058 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.153     |
|    explained_variance   | -2.09      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00867   |
|    value_loss           | 0.000135   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.36e+03   |
|    ep_rew_mean          | 0.0118     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 223        |
|    time_elapsed         | 7987       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.19523506 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | -0.547     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0787    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 8.79e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.36e+03   |
|    ep_rew_mean          | 0.0118     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 224        |
|    time_elapsed         | 8015       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.17746568 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -2.58      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0882    |
|    value_loss           | 1.45e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.36e+03   |
|    ep_rew_mean          | 0.0118     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 225        |
|    time_elapsed         | 8046       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.15728873 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -5.96      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0873    |
|    value_loss           | 5.44e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.36e+03   |
|    ep_rew_mean          | 0.0118     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 226        |
|    time_elapsed         | 8078       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.17289868 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -5.12      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0939    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 2.99e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.36e+03   |
|    ep_rew_mean          | 0.0118     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 227        |
|    time_elapsed         | 8112       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.18099143 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -5.76      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0872    |
|    value_loss           | 2.13e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.42e+03   |
|    ep_rew_mean          | 0.0116     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 228        |
|    time_elapsed         | 8166       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.21609962 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | -7.93      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0993    |
|    value_loss           | 2.11e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.39e+03   |
|    ep_rew_mean          | 0.0115     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 229        |
|    time_elapsed         | 8220       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.14502266 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | -2.16      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0836    |
|    value_loss           | 9.44e-09   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.39e+03   |
|    ep_rew_mean          | 0.0115     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 230        |
|    time_elapsed         | 8252       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.20427167 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -1.41      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0805    |
|    value_loss           | 1.14e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.39e+03   |
|    ep_rew_mean          | 0.0115     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 231        |
|    time_elapsed         | 8285       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.29022205 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | -0.919     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0926    |
|    value_loss           | 7.91e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.39e+03   |
|    ep_rew_mean          | 0.0115     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 232        |
|    time_elapsed         | 8316       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.34885055 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.903     |
|    explained_variance   | -5.48      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0784    |
|    value_loss           | 6.43e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.39e+03   |
|    ep_rew_mean          | 0.0115     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 233        |
|    time_elapsed         | 8349       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.37195396 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | -3.83      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.104     |
|    value_loss           | 3.9e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.43e+03   |
|    ep_rew_mean          | 0.0114     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 234        |
|    time_elapsed         | 8402       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.31429452 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | -8.75      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.105     |
|    value_loss           | 2.32e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.43e+03  |
|    ep_rew_mean          | 0.0114    |
| time/                   |           |
|    fps                  | 57        |
|    iterations           | 235       |
|    time_elapsed         | 8432      |
|    total_timesteps      | 481280    |
| train/                  |           |
|    approx_kl            | 0.2814918 |
|    clip_fraction        | 0.581     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -2.65     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.0891   |
|    value_loss           | 8.96e-08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.43e+03   |
|    ep_rew_mean          | 0.0114     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 236        |
|    time_elapsed         | 8461       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.33269373 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.984     |
|    explained_variance   | -7.97      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0871    |
|    value_loss           | 1.28e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.44e+03   |
|    ep_rew_mean          | 0.0112     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 237        |
|    time_elapsed         | 8512       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.32764757 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | -10.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0969    |
|    value_loss           | 3.11e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.44e+03   |
|    ep_rew_mean          | 0.0112     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 238        |
|    time_elapsed         | 8542       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.18639886 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -3.41      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0902    |
|    value_loss           | 5.72e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.44e+03   |
|    ep_rew_mean          | 0.0112     |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 239        |
