
Using cuda device
Logging to runs/v1/PPO_4
---------------------------------
| rollout/           |          |
|    value_loss           | 1.18e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.35e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 56          |
|    time_elapsed         | 10570       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.021593433 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | -5.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 4.74e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.41e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 57          |
|    time_elapsed         | 10733       |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.020059627 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.0583      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00081    |
|    value_loss           | 1.01e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.41e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 58          |
|    time_elapsed         | 10867       |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.015653929 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 5.37e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.5e+03    |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 59         |
|    time_elapsed         | 11025      |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.02039234 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.007     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00484   |
|    value_loss           | 3.56e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.6e+03    |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 60         |
|    time_elapsed         | 11180      |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01918107 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | -1.01      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0445    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 9.26e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.68e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 61          |
|    time_elapsed         | 11356       |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.014317548 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | -5.32       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 9.41e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.8e+03     |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 62          |
|    time_elapsed         | 11557       |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.014580339 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000625    |
|    value_loss           | 3.96e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.82e+03   |
|    ep_rew_mean          | 0.02       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 63         |
|    time_elapsed         | 11718      |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.02471782 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | -8.29e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00938   |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.00236    |
|    value_loss           | 0.000873   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.7e+03     |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 64          |
|    time_elapsed         | 11915       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025381422 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0652     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 4.44e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.63e+03   |
|    ep_rew_mean          | 0.02       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 65         |
|    time_elapsed         | 12067      |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.01822314 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0536    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 4.76e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.66e+03    |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 66          |
|    time_elapsed         | 12224       |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.033349372 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00391     |
|    value_loss           | 1.09e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.71e+03    |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 67          |
|    time_elapsed         | 12386       |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.015106258 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00199    |
|    value_loss           | 4.79e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.77e+03   |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 68         |
|    time_elapsed         | 12564      |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.04751734 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.523     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0513    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 1.04e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.71e+03    |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 69          |
|    time_elapsed         | 12744       |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.020601004 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | -0.000134   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.216       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.71e+03   |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 70         |
|    time_elapsed         | 12880      |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.08691498 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | -0.038     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.000666   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.71e+03    |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 71          |
|    time_elapsed         | 13015       |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.028546691 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | -1.21       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 2.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.87e+03    |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 72          |
|    time_elapsed         | 13192       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.030216515 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | -0.196      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 2.52e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.01e+03  |
|    ep_rew_mean          | 0.19      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 73        |
|    time_elapsed         | 13416     |
|    total_timesteps      | 747520    |
| train/                  |           |
|    approx_kl            | 0.0846745 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.619    |
|    explained_variance   | 0.32      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.155     |
|    n_updates            | 720       |
|    policy_gradient_loss | 0.00819   |
|    value_loss           | 4.93e-09  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.13e+03    |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 74          |
|    time_elapsed         | 13646       |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.021872781 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.000137    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.000677    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.13e+03    |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 75          |
|    time_elapsed         | 13778       |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.016989192 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 1.61e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.05e+03   |
|    ep_rew_mean          | 0.19       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 76         |
|    time_elapsed         | 13970      |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.03224068 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | -0.197     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0301    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 7.92e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.96e+03    |
|    ep_rew_mean          | 0.19        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 77          |
|    time_elapsed         | 14125       |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.020494914 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 4.57e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.13e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 78          |
|    time_elapsed         | 14305       |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.027961295 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0694     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 5.77e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.13e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 79          |
|    time_elapsed         | 14434       |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.023782637 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0696     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 1.48e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.01e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 80          |
|    time_elapsed         | 14608       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.022984715 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.014       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.000489    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.06e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 81          |
|    time_elapsed         | 14767       |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.024447722 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | -0.0516     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 3.5e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.15e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 82          |
|    time_elapsed         | 14921       |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.018829945 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 9.53e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.22e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 83          |
|    time_elapsed         | 15075       |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.024227437 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0494     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 1.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.22e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 84          |
|    time_elapsed         | 15205       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.025661778 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | -0.204      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 1.66e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.31e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 85          |
|    time_elapsed         | 15383       |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.012042655 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | -0.0217     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 9.32e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.47e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 86          |
|    time_elapsed         | 15564       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.054561745 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 3.95e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.54e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 87         |
|    time_elapsed         | 15728      |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.11137424 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.268     |
|    explained_variance   | -0.213     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0308    |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.0134     |
|    value_loss           | 8.13e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.54e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 88          |
|    time_elapsed         | 15888       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.061759245 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0307      |
|    value_loss           | 2.08e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.54e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 89         |
|    time_elapsed         | 16056      |
|    total_timesteps      | 911360     |
| train/                  |            |
|    approx_kl            | 0.04240138 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.341     |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 880        |
|    policy_gradient_loss | 3.92e-05   |
|    value_loss           | 1.06e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.67e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 90         |
|    time_elapsed         | 16245      |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.02429176 |
|    clip_fraction        | 0.0677     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.196     |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.0193     |
|    value_loss           | 1.19e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.86e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 91          |
|    time_elapsed         | 16470       |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.009456691 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000498   |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 3.91e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.07e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 92         |
|    time_elapsed         | 16690      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.04163317 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.244     |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.000106   |
|    value_loss           | 7.53e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.07e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 93         |
|    time_elapsed         | 16881      |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.06147517 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.242     |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.037     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00692   |
|    value_loss           | 4.74e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.07e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 94          |
|    time_elapsed         | 17077       |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.025768453 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | -0.857      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00254     |
|    value_loss           | 1.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.11e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 95          |
|    time_elapsed         | 17285       |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.007912659 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0734     |
|    explained_variance   | 0.045       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 1.74e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.11e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 96          |
|    time_elapsed         | 17462       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.001631893 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0497     |
|    explained_variance   | -0.0143     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 9.18e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.23e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 97          |
|    time_elapsed         | 17683       |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.036084384 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.00999     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 3.04e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.37e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 98         |
|    time_elapsed         | 17876      |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.18310228 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.00106    |
|    value_loss           | 1.67e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.58e+03    |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 99          |
|    time_elapsed         | 18096       |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.015758496 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 1.1e-06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.58e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 100        |
|    time_elapsed         | 18270      |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.03639657 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.571     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0425    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 3.73e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.64e+03   |
|    ep_rew_mean          | 0.21       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 101        |
