Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_8
---------------------------------
| rollout/           |          |
|    iterations           | 47         |
|    time_elapsed         | 9096       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.25613898 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | -7.25      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 1.95e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.46e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 48         |
|    time_elapsed         | 9246       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.25928292 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -7.27      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0757    |
|    value_loss           | 2.6e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.54e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 49         |
|    time_elapsed         | 9442       |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.29657307 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -7.96      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0807    |
|    value_loss           | 2.65e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.64e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 50         |
|    time_elapsed         | 9656       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.25316447 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -4.35      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0845    |
|    value_loss           | 2.95e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.67e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 51         |
|    time_elapsed         | 9833       |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.18655291 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 4.05e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 0.000864   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.81e+03   |
|    ep_rew_mean          | 0.07       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 52         |
|    time_elapsed         | 10029      |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.26562953 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -10.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.092     |
|    value_loss           | 7.57e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.81e+03  |
|    ep_rew_mean          | 0.07      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 53        |
|    time_elapsed         | 10180     |
|    total_timesteps      | 542720    |
| train/                  |           |
|    approx_kl            | 0.2587182 |
|    clip_fraction        | 0.603     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | -3.98     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.135    |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.0859   |
|    value_loss           | 3.36e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.88e+03   |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 54         |
|    time_elapsed         | 10328      |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.21526198 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.00251    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0567    |
|    value_loss           | 0.000858   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.91e+03   |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 55         |
|    time_elapsed         | 10539      |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.25409323 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -7.23      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0905    |
|    value_loss           | 5.38e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.85e+03   |
|    ep_rew_mean          | 0.09       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 56         |
|    time_elapsed         | 10728      |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.26551437 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | -2.04      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0936    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0862    |
|    value_loss           | 5.39e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.87e+03  |
|    ep_rew_mean          | 0.09      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 57        |
|    time_elapsed         | 10914     |
|    total_timesteps      | 583680    |
| train/                  |           |
|    approx_kl            | 0.2531403 |
|    clip_fraction        | 0.574     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | -0.479    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0856   |
|    value_loss           | 1.56e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.93e+03   |
|    ep_rew_mean          | 0.09       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 58         |
|    time_elapsed         | 11110      |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.24439478 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -0.0877    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0842    |
|    value_loss           | 1.47e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.92e+03   |
|    ep_rew_mean          | 0.09       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 59         |
|    time_elapsed         | 11306      |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.28708345 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -1.89      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0869    |
|    value_loss           | 3.24e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.92e+03   |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 60         |
|    time_elapsed         | 11507      |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.28334016 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -1.05      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 2.79e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.04e+03   |
|    ep_rew_mean          | 0.04       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 61         |
|    time_elapsed         | 11683      |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.32348925 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -2.97      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 5.23e-06   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 5.07e+03 |
|    ep_rew_mean          | 0.04     |
| time/                   |          |
|    fps                  | 53       |
|    iterations           | 62       |
|    time_elapsed         | 11863    |
|    total_timesteps      | 634880   |
| train/                  |          |
|    approx_kl            | 0.326749 |
|    clip_fraction        | 0.642    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.1     |
|    explained_variance   | -3.79    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.127   |
|    n_updates            | 610      |
|    policy_gradient_loss | -0.0836  |
|    value_loss           | 2.89e-06 |
