Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_10
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.264     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 47        |
|    time_elapsed         | 6915      |
|    total_timesteps      | 481280    |
| train/                  |           |
|    approx_kl            | 2.0938568 |
|    clip_fraction        | 0.493     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.916    |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.0636   |
|    value_loss           | 0.0107    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.1e+03    |
|    ep_rew_mean          | 0.261      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 48         |
|    time_elapsed         | 7031       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.13800047 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -2.31      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.00261    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.16e+03   |
|    ep_rew_mean          | 0.258      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 49         |
|    time_elapsed         | 7141       |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.12333171 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0771    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0463    |
|    value_loss           | 0.000592   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.2e+03    |
|    ep_rew_mean          | 0.255      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 50         |
|    time_elapsed         | 7257       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.11884584 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | -2.09      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0262    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 0.000341   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.2e+03    |
|    ep_rew_mean          | 0.263      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 51         |
|    time_elapsed         | 7369       |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.11804827 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | -0.307     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.046     |
|    value_loss           | 0.000755   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.27e+03   |
|    ep_rew_mean          | 0.265      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 52         |
|    time_elapsed         | 7533       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.08572078 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.0685    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0807    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.046     |
|    value_loss           | 0.000834   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.31e+03    |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 53          |
|    time_elapsed         | 7647        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.108866595 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -2.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0913     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.000336    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.31e+03   |
|    ep_rew_mean          | 0.263      |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 54         |
|    time_elapsed         | 7740       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.13312571 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | -1.35      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 0.000149   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.38e+03   |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 55         |
|    time_elapsed         | 7897       |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.09289596 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -2.53      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0683    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 6.38e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.43e+03   |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 56         |
|    time_elapsed         | 8036       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.09953807 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -0.0068    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0819    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.000811   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.57e+03   |
|    ep_rew_mean          | 0.27       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 57         |
|    time_elapsed         | 8178       |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.09135822 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -0.665     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0395    |
|    value_loss           | 9.15e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.63e+03  |
|    ep_rew_mean          | 0.28      |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 58        |
|    time_elapsed         | 8317      |
|    total_timesteps      | 593920    |
| train/                  |           |
|    approx_kl            | 0.0895443 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | -0.0586   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0879   |
|    n_updates            | 570       |
|    policy_gradient_loss | -0.0554   |
|    value_loss           | 0.000865  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.64e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 59         |
|    time_elapsed         | 8434       |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.12116015 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -2.52      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0925    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 0.000122   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.69e+03    |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 60          |
|    time_elapsed         | 8550        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.118028305 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0955     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 4.9e-05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.69e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 61         |
|    time_elapsed         | 8692       |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.11529902 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | -2.54      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0906    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 2.99e-05   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 5.77e+03 |
|    ep_rew_mean          | 0.28     |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 62       |
|    time_elapsed         | 8850     |
|    total_timesteps      | 634880   |
| train/                  |          |
|    approx_kl            | 0.074317 |
|    clip_fraction        | 0.385    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.2     |
|    explained_variance   | -1.88    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0976  |
|    n_updates            | 610      |
|    policy_gradient_loss | -0.056   |
|    value_loss           | 8.9e-06  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.68e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 63         |
|    time_elapsed         | 8987       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.10268655 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -0.801     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0611    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 8.86e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.68e+03    |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 64          |
|    time_elapsed         | 9081        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.113704726 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | -2.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 1.06e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.71e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 65         |
|    time_elapsed         | 9220       |
|    total_timesteps      | 665600     |
| train/                  |            |
|    approx_kl            | 0.10305293 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | -1.66      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 4.13e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.71e+03  |
|    ep_rew_mean          | 0.28      |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 66        |
|    time_elapsed         | 9337      |
|    total_timesteps      | 675840    |
| train/                  |           |
|    approx_kl            | 0.1011034 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | -1.33     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0277   |
|    n_updates            | 650       |
|    policy_gradient_loss | -0.059    |
|    value_loss           | 3.34e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.91e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 67         |
|    time_elapsed         | 9497       |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.11811783 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -3.11      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0823    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 3.34e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.92e+03    |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 68          |
|    time_elapsed         | 9653        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.105677746 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -1.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0993     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0609     |
|    value_loss           | 1.66e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.95e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 69         |
|    time_elapsed         | 9839       |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.11378565 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | -0.483     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 1.05e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.02e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 70         |
|    time_elapsed         | 10003      |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.11076482 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | -4.71      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0957    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 7.23e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6e+03      |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 71         |
|    time_elapsed         | 10119      |
|    total_timesteps      | 727040     |
| train/                  |            |
|    approx_kl            | 0.12378397 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | -3.02      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0513    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 1.12e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.02e+03    |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 72          |
|    time_elapsed         | 10235       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.111773826 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | -1.76       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.097      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 2.67e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.02e+03    |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 73          |
|    time_elapsed         | 10329       |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.116628066 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | -1.7        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0957     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 1.24e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.26e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 74         |
|    time_elapsed         | 10487      |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.11201167 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | -1.29      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0965    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 5.16e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.26e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 75         |
|    time_elapsed         | 10602      |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.12693813 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | -0.579     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 3.61e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.34e+03    |
|    ep_rew_mean          | 0.28        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 76          |
|    time_elapsed         | 10724       |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.112157024 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -1.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 2.28e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.32e+03  |
|    ep_rew_mean          | 0.28      |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 77        |
|    time_elapsed         | 10861     |
|    total_timesteps      | 788480    |
| train/                  |           |
|    approx_kl            | 0.1409805 |
|    clip_fraction        | 0.356     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.651    |
|    explained_variance   | -0.104    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0916   |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.0525   |
|    value_loss           | 1.19e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.33e+03   |
|    ep_rew_mean          | 0.28       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 78         |
|    time_elapsed         | 10976      |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.12236484 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | -0.0809    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 3.02e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.12e+03   |
|    ep_rew_mean          | 0.27       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 79         |
|    time_elapsed         | 11133      |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.11221664 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | -0.245     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0574    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 1.69e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.14e+03    |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 80          |
|    time_elapsed         | 11271       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.090799786 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0668     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 1.5e-06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.06e+03   |
|    ep_rew_mean          | 0.27       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 81         |
|    time_elapsed         | 11408      |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.13898802 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | -1.35      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0771    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 1.24e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.09e+03   |
|    ep_rew_mean          | 0.27       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 82         |
|    time_elapsed         | 11570      |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.16321519 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | -1.22      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0798    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 6.67e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.15e+03    |
|    ep_rew_mean          | 0.27        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 83          |
|    time_elapsed         | 11712       |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.118055984 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | -1.59       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0885     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 3.03e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.1e+03    |
|    ep_rew_mean          | 0.27       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 84         |
|    time_elapsed         | 11878      |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.11276545 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | -3.2       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0642    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 1.81e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.1e+03    |
|    ep_rew_mean          | 0.27       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 85         |
|    time_elapsed         | 11972      |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.13173397 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | -2.67      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0865    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 1.35e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.05e+03   |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 86         |
|    time_elapsed         | 12088      |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.16852334 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.827     |
|    explained_variance   | -1.05      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0808    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 3.67e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.05e+03   |
|    ep_rew_mean          | 0.26       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 87         |
|    time_elapsed         | 12181      |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.13005681 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.761     |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0783    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 3.95e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.89e+03    |
|    ep_rew_mean          | 0.25        |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 88          |
|    time_elapsed         | 12365       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.089602515 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0895     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 9.85e-08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.87e+03  |
|    ep_rew_mean          | 0.25      |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 89        |
|    time_elapsed         | 12575     |
|    total_timesteps      | 911360    |
| train/                  |           |
|    approx_kl            | 0.0918624 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | -0.0892   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0693   |
|    n_updates            | 880       |
|    policy_gradient_loss | -0.0569   |
|    value_loss           | 6.73e-08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.87e+03   |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 90         |
|    time_elapsed         | 12674      |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.14550754 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -2.6       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0865    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 2.63e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.87e+03   |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 91         |
|    time_elapsed         | 12769      |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.15239453 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -2.83      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0751    |
|    value_loss           | 1.84e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.73e+03   |
|    ep_rew_mean          | 0.25       |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 92         |
|    time_elapsed         | 12908      |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.12344389 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.75       |
